	fisherFDR_PAM50_LumA_not-LumA	fisherFDR_PAM50_LumA_LumA	fisherFDR_PAM50_LumB_not-LumB	fisherFDR_PAM50_LumB_LumB	fisherFDR_PAM50_Basal_not-Basal	fisherFDR_PAM50_Basal_Basal	fisherFDR_PAM50_Her2_not-Her2	fisherFDR_PAM50_Her2_Her2	fisherFDR_ER Status_Positive	fisherFDR_ER Status_Negative	fisherFDR_PR Status_Positive	fisherFDR_PR Status_Negative	fisherFDR_GATA3.Mutation.Status_False	fisherFDR_GATA3.Mutation.Status_True	fisherFDR_PIK3CA.Mutation.Status_False	fisherFDR_PIK3CA.Mutation.Status_True	fisherFDR_TP53.Mutation.Status_True	fisherFDR_TP53.Mutation.Status_False
NP_006608	0.004279175014843869		6.153706490273208e-11			6.904368877813925e-30				2.9860419513214483e-21			0.0520026325546526		1.822626442469265e-09		2.5681425160064153e-09	
NP_006654			0.0007216410713552343			0.003434616034249187		0.4201751814383293		0.002328952934320276		0.05560634795684221					0.022132396801276173	
NP_006658																	0.0007693315055381906	
NP_006717				0.014221104232589765	0.001963669496851567				0.0060770264671978335		1.0			0.6876207461891594		0.7956101113639232		0.3840619947060713
NP_006725								0.01260806114679627				0.00010910757253039797						
NP_006779				0.22777968068303855														
NP_006810								0.007471888907081132										
NP_006847		0.0973479834699861									0.15171216645996707					0.64666153070258		
NP_008835	0.07097868377403835					0.0014842260163116733				0.00611581537212984		0.032194189057775					0.1697783238331392	
NP_008872						1.9806774508970278e-10				1.24206906960837e-08		8.68387632596808e-06						
NP_008877								0.027172816535179646										
NP_008878								0.14186243203125778										
NP_008998								0.08532016217619594										
NP_009045		0.31830320182241184			0.008377442966701643			0.18342431163552178	0.006489134730201511		0.1766694780844291					0.684769174065897		0.06648285599526406
NP_009057						0.24654225487296302				0.22066667630443287					0.258007167843813		0.1697783238331392	
NP_009114						0.3566977838814405				0.24896542068020194								
NP_009131	0.5709820794389662		0.014711109947840056			3.9510810594416574e-05	0.6943052319032796			0.0004629800292762359		9.04896490899339e-05		0.869193609759316	0.8784458412384234		1.0	
NP_009135				0.5833842126406165														
NP_009178		0.5854328453250041		0.9099866507770697	0.4461535868542522			0.7354925827213346	0.727504958729323			0.6165843817760417	1.0			0.08455699622884352		0.29199874884394245
NP_009217		1.2167819371148323e-08	1.7224704839886793e-07			0.16640542995383012	0.0012664067782541205			0.9210856482685112	0.1822152994291093		0.06711150389530687			0.09127033731583237		0.0016856714782149396
NP_009297				0.18622675979056388										0.19958596702684794		0.357735174935795		
NP_009298										0.06522353471118915								
NP_031385				0.3165388698173346														
NP_036222	0.8933623652117848			1.0		0.20825482664744316	0.5496957169509248			0.4323104982429928	0.879265421464045		1.0			1.0		1.0
NP_036228		0.11067727681003547																
NP_036233						3.4222160561065205e-07												
NP_036252		0.6219238383222137	0.43096307684522855		0.7822162451889361			0.30287993728564316	1.0			0.9040157428318099	0.8988436648618484			0.45595814574037624	0.5039812486751521	
NP_036288			0.7975486464249372			0.0025883168829284953				0.04050647468299039			0.0830638111405084		0.27387194728046865			
NP_036350								0.27917137803048225										
NP_036387		0.7300211411071981	0.6370365502609013		0.5790914252500229			0.14682603578782397						0.6299728731260007		0.8748856042515135		
NP_036440								0.01606340015760937										
NP_036441	0.0002887722723658537							0.11487557843952981		0.001292450745205715		0.014193289641204922				0.09074623734650729	2.5681425160064153e-09	
NP_036549								0.04466540176244272										
NP_036556		0.1789976102973531		0.6122564208819133	0.6292162765218966		0.26627597853279816		0.08416519706180184		0.2512315842462597		0.6691065565884461			0.6971805365407626		0.2422469011175255
NP_036565		0.5548148784512731	0.20143950355176596		0.29470304316844925			0.041946185983263065	0.5090633201021053			0.5942569232797673			0.9040264372487246			0.27717337255687735
NP_036614		0.05731366779237045																
NP_037373								0.009159190405420842								0.004985330046395527		
NP_037418								0.02555740073311101										
NP_037450	0.028219665007538065			0.000366347872751034	0.014267854641439644			0.4208927702554729	0.46824458922223905			0.0404555812644035		0.6886385414199381		0.1829720787726676	0.07867636142207031	
NP_054706		0.7335419206447787	0.07279507814219738			0.012814380980093774				0.06224013755140726								
NP_054749	0.14747493619911028			0.7809607859620318				0.14615496745553622				0.6956580359288219	0.8246170295300894				0.15995114451147766	
NP_054767		0.0014646337027340378														0.0022073358391031493		
NP_054790																0.014372216476377521		
NP_054831		0.20739411146051542		0.15426239300638395	0.1494690087089061		0.07604272338834651		0.01766566637546259		0.0013454327167745255		0.19319080025993068			0.004852120344343587	0.9281702395890682	
NP_054878				0.033191115923831	0.06349304148038881				0.05024254192028321		0.1822152994291093		0.8988436648618484			0.06616373071979056		0.8158309803011554
NP_054908		0.014666253073268149																
NP_055053						4.8674574829787605e-09												
NP_055055		0.03450082144967105									0.879265421464045							0.09159932078546582
NP_055082														0.1718091207012778				
NP_055131														0.029913643832031305				
NP_055144	0.4994209692524489		1.0			0.008467945241793689	0.19662570142977506			0.12668125383565307		0.4764088309533787	0.8988436648618484		1.0		1.0	
NP_055160	0.22808310739359808		1.0			0.0010226326044841744	0.15193176082911342			0.056320368137634115		0.18804569461789655	0.8370336944879101			0.7379670851908171	0.039666467188023205	
NP_055205						0.0029063652695095056				0.0019686576959072406		0.0053678494397237505						
NP_055315				0.3296513781553925												0.756662754415474		
NP_055385						0.057926387546344736		0.24097653466788727		0.04868800817086918								
NP_055410								0.07749200184274958										
NP_055412			0.00012973674839597703					0.0011941618258673077		0.0016167088362760045								
NP_055418								0.11606450261420574										
NP_055422								0.029227371680446486										
NP_055430								0.019874874511960898										
NP_055445														0.6299728731260007				
NP_055446						0.14944452253093965												
NP_055456	0.005377410585405218			0.23632652598229795		0.0008140397326380759	0.12389899128374907			0.006858343261390352			0.06075209884974498				0.00037176250433294166	
NP_055475				0.2407606439270902														
NP_055490		0.014839138131028112																
NP_055535		0.31830320182241184			0.135320496308775			0.11943248484599878	0.6578345926069673		0.879265421464045					0.19350031947661303		
NP_055542	0.3817212056656534					0.21800792545422126				0.603508863187871		0.7642069896215282					0.7858427338353589	
NP_055548		0.00854444119656691																
NP_055554	0.7448248220166129			0.584740827997669		0.37513884475204434	0.5774019111775838			0.7958669031335638		1.0		0.3784140156033069	0.30597538300893634		0.7740707833915911	
NP_055566								0.09942883324218114										
NP_055596				0.7399118038516215				0.16719979180596256										
NP_055599		0.31830320182241184	0.00765810476882			0.0005022353303776553	0.03164119291787284			0.014123761525092334					0.14338282406449118			
NP_055601		0.0032602198620575234	0.0009368380999208221		0.9210654058587471			0.8608355150401682	0.7331310962707394					0.0002599678627261036				0.14284034087528422
NP_055617		0.31830320182241184	0.2964657480223338			0.1411967626882271	0.2653178999123507			0.7552714692836306	0.879265421464045		0.16157586583196384		0.7765531560147036			0.26477514837408506
NP_055627	0.14671080708515294		4.079601076746648e-06			5.4981446757066336e-11	1.0			1.127929088712652e-09		1.9015564751162387e-05	0.056274581025881315		0.4278924903717881		0.00642153965598293	
NP_055642						0.0022276782082773427				0.005491326813780298								
NP_055647						0.05834255529311843										0.3666489331834284		
NP_055662	0.7900740853404649		0.26872578681280535			0.061823330895816646		1.0		0.03181725023975313		0.07530783917482005		0.4247543375332863		0.23855172095348212	0.2137600652905433	
NP_055681	0.027563108080665644			0.3296513781553925	1.2214809228432258e-05			1.9419414818597015e-08	0.015662050134440563			0.18804569461789655	0.37912691106794155			0.756662754415474	0.7858427338353589	
NP_055692														0.01433890972556737				
NP_055698								0.006298767342665927										
NP_055726		0.17483176322489324									0.43369197885813493			0.19958596702684794				
NP_055750		1.0	0.0008562610344480827			0.021652743243356653		0.22165041237309854		0.000541862767018557		0.0005042808247258217	0.4802079797874766			0.8382913057696633	0.525799066683616	
NP_055792		0.3385489284990575		0.7566329832892706	0.40055210748187836		1.0		0.46824458922223905		0.15171216645996707		1.0			0.17702370092045025		0.5387190780856755
NP_055816	0.12092926683303175			0.325699465481331		0.41070732353911665	1.0			0.25016108655062735		0.38330807298724995	0.8988436648618484		1.0		1.0	
NP_055820	0.019588097107331295							0.19113840903722173									0.006132290935387475	
NP_055831						0.046650567901389724				0.2549211914313492		0.02237008902083426					0.08388808989021126	
NP_055842		0.5154697061089567						0.004409506205364662						0.004480342944086797				
NP_055847						0.46760984166753844				0.519641185648394		0.006973112966204163		0.3746537570664926				
NP_055857				0.006141458352913129														
NP_055858		0.5882665466748819		0.23632652598229795										0.17020679081578097				
NP_055860								0.5859575824932138										
NP_055863		0.4019071046569543																
NP_055864								0.060953189515438176										
NP_055871								0.02704575641132269										
NP_055872						0.2512771573856096				0.0015737887130044044								
NP_055880						0.01620330237725594		0.012860446688460198		0.03181725023975313		1.5916854071830993e-05						
NP_055885	0.4994209692524489			0.029288164553467284	0.8309165955153817		0.4347816131355705		0.5360166212631037		0.8807399239633307		1.0			0.8995247596471755		0.14284034087528422
NP_055888			0.2590804056073644					0.004001335383070864		0.7337157115391723						0.01398911756842465	0.7858427338353589	
NP_055900						0.03206174172361714				0.10203253878842553								
NP_055907								0.3937999979175025									0.1473926635679833	
NP_055912		0.002614872801025322	0.2048281647623822		0.1634571112194775		0.8300644849812122		0.04961754889253589		0.9399933650796992		0.5266040101287336			0.29275142202991983		0.09265011743224076
NP_055915																0.14049346864932363		
NP_055919								0.0001295191008207446										
NP_055927		0.3573598771103755		1.0	0.14768635562020793			0.6332189466614959	0.026575125166145356		0.10405244797011345		1.0		0.7115200755516965			0.004001321782725402
NP_055940		0.0019063431984769823	0.37301178422256065		0.07669218998296722		0.783312932374594		0.015662050134440563		0.012366019028344383					0.007557874085052032		0.38883650960168076
NP_055966								0.027031480469201005										
NP_055968						0.3566977838814405				0.13452573459180486								
NP_055970						0.019987057054335556				0.012539477554167294								
NP_055972		0.00854444119656691	0.0010483854150712024		1.0			0.6871375875953516	0.29330207398419395		0.4869429230895639			0.34973865380834795		0.5436037946958235		0.26477514837408506
NP_055983				0.1302044397270001														
NP_055987			0.020646984084671492			0.0025577736452496174		0.5497395398554253		0.00033710931938880435		0.0005448931036287057					0.049472140278182954	
NP_055995								0.11606450261420574										
NP_056013						0.0013784427774844684						0.00444628737299686						
NP_056018		0.34657981734123716		0.5833842126406165	0.3350076014377379		0.8300644849812122		0.36913023023154634		0.32912246211665774					0.005917387729351272		0.7786795497171302
NP_056025																0.06497245646730831		
NP_056056						0.0011532618285376847		0.29955683247694187		4.7833123684353254e-05								
NP_056060	0.01445300883210435					3.2189787956373624e-05		0.8421636569853286		0.00018468469764228377		0.0036358501980925497					0.019340155050069613	
NP_056067						0.0002565886875167729												
NP_056069		5.994095407476031e-05									0.08170657205102415							0.0002786429421591751
NP_056073		0.36317879118185237	0.6495118251296189		0.9088096336133755		1.0		0.6861556081738706		0.4654220125454965		0.44851504931488895					0.4514558785445866
NP_056077		0.04619042417189996							0.08416519706180184		0.7712174739108555			0.000601451522511542				0.38883650960168076
NP_056079								0.02589544377161892										
NP_056093	0.03924642081436364							0.6436208960489508				0.05869936319826816	0.21369648349912002			0.04438455666821011	7.572938139905594e-05	
NP_056099				0.17389101398612666														
NP_056130	0.3980741035509279			0.06992572561767055	0.18331031588824223			0.7354925827213346	0.13042387190818688		0.4486668526919729			0.6876207461891594		0.3704491835551964		0.29199874884394245
NP_056131								0.025916300905185465										
NP_056134		0.04619042417189996																
NP_056140						1.4119163598025475e-05												
NP_056141						0.0062008035289999215												
NP_056163								0.011668312549184354										
NP_056171	0.014483854101535125					0.00028442587624783307				7.890363258629327e-05		4.679228701930697e-05	0.16157586583196384			1.0	0.0005129416302562829	
NP_056176								0.07487123100574349										
NP_056182		0.8632812508545934		0.26970476953335626	0.07532911757108088			0.8421636569853286	0.44235220590208174					0.34973865380834795		0.8748856042515135		0.7106753406634362
NP_056193	0.06152886477201917		0.6370365502609013			0.010147826020719721		0.6592089837012074		0.00038182892377245953		0.0020959398625522265		0.17164789110597092	0.14338282406449118		0.002559464022052429	
NP_056197								0.004919012734566417										
NP_056261						0.011073885601930794				0.005255104916331854						0.45595814574037624		
NP_056262								0.3900658595567004								0.14368204735886397	0.4818361647634881	
NP_056272	0.0006383873786440455		0.0009368380999208221			0.013081771666879459		3.551843724791683e-06		1.379116975656473e-05		0.0002767578323733079	0.21369648349912002				0.00037176250433294166	
NP_056276						1.2890012453281963e-08												
NP_056281								0.11179194928276347						0.34973865380834795				
NP_056285		0.00941167619279582	0.0006065289312763934			1.0		0.7358981917390943	0.9487981790066841		0.3756617120970227		0.2620918558307765		0.8784458412384234			0.15801347296180188
NP_056315								0.009159190405420842										
NP_056345								2.056614038660723e-05								0.45595814574037624		
NP_056364	0.5115788627702632		0.2964657480223338					0.019856393994548183		0.20013478990948955		0.08152563314604092						
NP_056371		0.8924393809941841	0.3156993490619965			0.36918801819156305		0.8638854952526603	1.0		0.8863973451647038			0.4963054833838317	1.0			0.4788263966151807
NP_056385								0.24097653466788727										
NP_056390		0.5301515631888499		1.0	0.9088096336133755		0.8942389584244562		0.9487981790066841		0.6846210337957296		0.20633279097744706			0.0187108407705295		0.2422469011175255
NP_056393						0.0005246058519709189				0.00414400584635753							0.017487337088923728	
NP_056450								0.07740850051118463								0.01398911756842465		
NP_056505		0.01077701633555308												0.17758593608420525				
NP_056506								0.3954755355576017										
NP_056986		0.5285837060568105																
NP_057225						0.19407528342845162		0.30287993728564316		0.10777223079757943		0.03780925137636531					0.08855782515020194	
NP_057227								0.41032557290570343								0.018175929860171143		
NP_057269				0.17389101398612666				0.061410546709171746								0.38970511110015926		
NP_057332	0.8933623652117848		0.2868034611022435			0.008271263571021736	0.4347816131355705			0.057566815917958765		0.06828200427230588	0.5266040101287336			0.715885046667225	0.3679303036918971	
NP_057404	0.6711106816355943					0.0796886763125523				0.108918680875994						0.11790212748593452	0.5039812486751521	
NP_057417	0.8933623652117848			0.7305206048708943		0.015199606971803474	0.006865401759628789			0.38007739368405913	0.9731655055112529			0.8296004260682648	0.5537638624060073		0.6378903924921104	
NP_057421		0.10239536086569177																
NP_057427						1.526167015907611e-13				5.137014576760813e-10								
NP_057455														0.08464047975701694				
NP_057541		0.11067727681003547																
NP_057591	2.7528860119171115e-10			2.4078400077909247e-06	1.5452615629233606e-07			1.0002462651289834e-05									0.0005186357193228949	
NP_057688																0.0028929610181666534		
NP_057710				0.02470162841541044														
NP_057712								0.41032557290570343										
NP_058519											1.2440993272850589e-05					8.84649703618762e-07		
NP_059990		0.4510056758094723			0.09416530897318534			0.23481300703993038	0.011769348819911677		0.4486668526919729							0.6787579131380745
NP_059995								0.00038927002943442716										
NP_060110	0.32614936216712254		0.001911848399060618			0.06068515163700051		0.007814271992752139		4.633441957431396e-06		5.5323023531254465e-05	0.0520026325546526			0.3843222625078831	0.24856651503841362	
NP_060115						5.6423431339224805e-06		0.8180482980772809		1.010250743724897e-05		6.765770059195114e-05						
NP_060117								0.05557627923996243										
NP_060130				0.3296513781553925		0.21549159758625838				0.108918680875994							0.0095589392642367	
NP_060149								0.4057304260484819										
NP_060224				0.022556318499033987										0.5654729677180274				
NP_060252																0.06903474297695039		
NP_060327		0.06468415675807543														0.009450755092446854		
NP_060360				0.35869321566184054														
NP_060362				0.05310957806970252														
NP_060395			0.030169311111038807			0.3616695168806055		0.4180584559294467		0.88868201352381		0.4803642094568805			0.7327609336005368			
NP_060404																0.45067054390937855		
NP_060427				0.25345978498514626				0.0007971594614834466										
NP_060496								0.0013522076867306923										
NP_060497										0.0004035628601981198								
NP_060506		0.2829495838843084						0.05073831519190778								0.28952755057785823		
NP_060537		0.25868648759720314	0.005533233267885962		0.7778854264409399			0.05113618894471273		0.3019847840505511		0.1969058949002814		0.48868876173597026		0.6616582986165832	0.284029633538315	
NP_060621						0.01785048879516954				0.03618447918007404		0.004129477975731494					0.284029633538315	
NP_060644		0.12015555753025159	0.2868034611022435		0.1180344515491131			0.24031151815960447	0.25114363272341605		0.1766694780844291		1.0			0.0022073358391031493	0.284029633538315	
NP_060649						0.015887163570635212				0.06224013755140726							0.022132396801276173	
NP_060679		0.39568325620316713																
NP_060682														0.01579961563761598				
NP_060719								0.10467917595659064										
NP_060731						0.12878431898562676				0.10974121741465678		0.03978470337617454					0.379488526599874	
NP_060823																	7.298014953188486e-05	
NP_060873	0.09546915232690358					0.006512685878232814				0.07409582435201655							0.0709285429016066	
NP_060952								0.041946185983263065								0.36051486000987765	0.7614498217674673	
NP_061155						0.001503905511121845												
NP_061173						0.10261914606251306		0.34501481570252923		0.03618447918007404		0.0404555812644035					0.007411125243577092	
NP_061322		0.1394174254433344	0.7935299070003461		0.3385569013923684		1.0		0.4410929869122558		0.31979052446192346		0.8988436648618484			0.05566955863498872		0.1459166750410313
NP_061330						0.00279929506340805												
NP_061936						5.3515556313902686e-14				6.73732053737402e-11								
NP_061981				0.158417916442144														
NP_062536		0.0006417255747767131	7.909993174922527e-06			0.1764447569178447	0.5496957169509248			0.23116059296625752		0.7591369359125746	0.20750727658870624			0.005862713715591212		0.001380356033444364
NP_062552						0.005018798128546515												
NP_062565	0.7176134276183619		0.2304619945905927			0.07730205285408902		0.7375093293892431		0.028489288577183615		0.01651446860495849	1.0		0.10593653937412263		0.5039812486751521	
NP_062817	0.21914224600656484		0.12220712090322465			3.328562092388819e-05				0.0004371702240540088		0.003811541390764102					0.009211235534370157	
NP_064504						0.0014628072067836605				0.07435631830249391		0.18804569461789655					0.8136216677658985	
NP_064533														0.14699440527501523				
NP_064578				0.023120467272910967	0.00032239113024005333						0.8244936381864473					0.35151545325902495		
NP_065073				0.23632652598229795										0.0002599678627261036				
NP_065176		0.3385489284990575	0.5209413874683387		0.40055210748187836				0.12089876069519372		0.44071177880621876			0.18656506143288115		0.31678636776674995		0.4094286640129293
NP_065191						1.5990998613745975e-06				1.6389487246203927e-05								
NP_065749								0.04779947858609326										
NP_065750	0.5115788627702632			0.029288164553467284	0.6038053750619786		0.6943052319032796		0.14004548313249307		0.17414192298558445		0.8246170295300894			0.044230447086194585	0.740495476149538	
NP_065770	0.3817212056656534			0.9099866507770697				0.37915314421337115			0.879265421464045		0.8246170295300894			0.28952755057785823	0.7485717039201935	
NP_065778								1.1708307465665844e-07										
NP_065797																0.007550138894959086		
NP_065805			1.6013411633421292e-05			5.778496505516617e-08				4.4777873351542464e-06		0.002121791205257552					0.1697783238331392	
NP_065816						0.22125419798940177		0.18398089339663043		0.021937803910772616		0.0404555812644035						
NP_065821				0.39943655945975093														
NP_065823								0.01260806114679627				0.00011401490223008566		0.48868876173597026				
NP_065827		0.31830320182241184									4.951010444267079e-06					0.005917387729351272		
NP_065849														0.026034823558234266				
NP_065857		0.25406837184559744														0.18052996506495642		
NP_065871				0.017887578040297277														
NP_065875			5.601697743075208e-06			7.025860140705227e-14				4.453990651219798e-09		3.9302017971525897e-05						
NP_065883				0.08240504889955493												0.0028929610181666534		
NP_065892								0.05073831519190778										
NP_065899		0.0006417255747767131	0.0006908197613352417						0.0060770264671978335							0.0010477768786903276		7.131629378541002e-07
NP_065905		0.1831314457768371	0.22610181267571242													0.06309419881659241		
NP_065910		0.10998548774554623	0.7935299070003461			0.8610754834863136	0.15193176082911342				0.837650590072886					0.3814837072479452		
NP_065921								0.03874994597052079										
NP_065939		1.0		0.2715855264340768		0.695194525485958	0.09823199324087777		0.4757161968228442		0.9493805768971763		0.0830638111405084			0.917915889118802		0.0030075178142763026
NP_065952								0.14186243203125778										
NP_065953	0.11102191635053898			1.0			1.0			0.006319699793363801		0.1138283966261669	0.8988436648618484			0.5415838752691716	0.04640851073767873	
NP_065970																0.002311522349958545		
NP_065997								0.07403060189338133										
NP_066301						5.661664510001813e-07				1.254996933177491e-08								
NP_066983								0.06104292108189432										
NP_066997		0.7117329932613358		0.1720514282229048					0.007946945148854271									0.0016856714782149396
NP_067051				0.12418040327761191														
NP_067064								0.29955683247694187										
NP_067643		0.09023068040407731																
NP_068506			9.51792065116824e-05			0.07610095745913004				0.830644656363112								
NP_071349				0.022556318499033987														
NP_071350								0.05387765499260877										
NP_071401																0.00861680692028623		
NP_071895		0.24842482791067222																
NP_071918						5.4981446757066336e-11				5.307543995526205e-08								
NP_071934	0.09323363672609868		0.10510362292286596					0.07487123100574349		0.0016167088362760045		0.004205794370713445						
NP_072096						0.08533621742582922												
NP_072174		0.00854444119656691	3.9890423875388174e-19			1.345429048618835e-05				0.022093084531091607		0.9703999388113889	0.004129994141382671		0.11007367904962348		0.16257464178419792	
NP_073153		0.168402736166661																
NP_073568				0.26991721775761934														
NP_073585		0.03092588037214681	0.002645331186107572			0.505154621889113	1.0		1.0				0.2620918558307765			0.08598906524572593		0.0327795524983182
NP_073602		0.379617207464205	0.05775131557129536			0.195047782270364				0.3371705464056977						0.32306452312095724	0.5654929372552109	
NP_073606		0.05331498846201683												0.34973865380834795				
NP_073613								0.09797261956355484										
NP_073733						0.14870858903630046				0.0255085689354396								
NP_073744	0.30182799515355413		0.22610181267571242			0.5874372609735412		0.010569232405820946		0.0070273841751256		0.07223176979530634				0.10292137060064803	0.06868829958013142	
NP_073746						0.00285523960120475												
NP_075047														0.15472225664837969				
NP_075384				0.23632652598229795												0.03232229492599816		
NP_075385	0.0009875072888427235		0.6890909683792448			4.8620647344048854e-05		0.8578577430659546		0.00013809633303915811		0.0034341603469527924	0.2620918558307765		0.7885555557642908		0.427871375823149	
NP_075463		2.9134954910963557e-05												0.029913643832031305				0.0011824024401808565
NP_076998						0.12334177189557342												
NP_077015				0.15061788831986772				0.02203656858851037										
NP_077313						1.987217984425054e-05												
NP_077734						2.5583091519403493e-08												
NP_077740						0.000965932846250444												
NP_078772		0.39586097163937745																
NP_078779		0.08752912580343768																
NP_078789		0.014839138131028112																
NP_078811				0.17389101398612666														
NP_078960														0.023068102164475683				
NP_079010								0.08657982603348492										
NP_079031		0.25868648759720314						0.19187929262896902										
NP_079052		0.031075910500113425	7.149335459770935e-05			0.7021987231725747												
NP_079066								0.0268419361132749										
NP_079216														0.09267562373537747				
NP_079223		0.1854740732576321																
NP_079285																0.10000236780522732		
NP_079440		0.43904837130287844																0.0016856714782149396
NP_079461				0.010162138218217784										0.4051150925917358				
NP_079470								0.08657982603348492										
NP_109590								0.07025365844596364										
NP_112197						5.171336523646964e-06				0.0004396339088358212		0.003941889927394806						
NP_112420														0.1718091207012778				
NP_112533	0.24734040716611816		0.8933394358735672			0.034044591764563606	1.0			0.018319085048205296		0.0011480371345847572	1.0		0.35526666926617173		0.1895168391560826	
NP_112578				0.08834686696549185												0.1366422856372452		
NP_112604														0.34973865380834795				
NP_113584		0.37477890906660233	0.35986400905611987		1.0			0.7852198343225048		0.4539969164455028		0.8472108010931074		0.4051150925917358		0.03232229492599816		0.9115187202986954
NP_114128	0.6836850474097808		0.8866047874446582			0.18879624288174066	1.0			0.12936059587138565		0.18804569461789655	0.5918723411316834			0.7755412672801753	0.13377688456937775	
NP_115518								0.08532016217619594		0.1053411787438647								
NP_115593						0.8473489725833048		0.0017151422884276886		0.0004371702240540088						0.6616582986165832	0.0526202474294624	
NP_115599								0.15915498413962734										
NP_115751								0.09793830724389573										
NP_115766								0.08563535714108203										
NP_115805				0.029288164553467284														
NP_115812	0.6485965848876104			0.6336946031186774		0.798300756844574	1.0			0.42606304211949153		0.6294978130898732	0.8874846513596161			0.1953773467290455	0.10676869046146191	
NP_115820								0.14495829047228817								0.0007912263236611576		
NP_115835								0.00293598544363641										
NP_115941						0.0008427781011784946		0.018558003813328304		6.795727306021632e-07		2.238239789360336e-05					0.0004884376373779831	
NP_115970						0.0011532618285376847												
NP_115971				0.007358510854296415														
NP_116259				0.08834686696549185														
NP_149062						0.6260711085813963												
NP_149072				0.21724047838132213				0.020230232138369345			0.1543323972618119							
NP_149107		0.022934357664312538														0.16977769371215923		0.0081456093850213
NP_149131		0.43175188593711566				0.008271263571021736	0.03164119291787284			0.1082526082919582				0.5727384546113061		0.6431217076891406		
NP_150091						2.2634241226960158e-07				1.0043675259539816e-05								
NP_150241						2.076063117934671e-05				4.077748744982771e-07							0.0015767415401781231	
NP_203744						1.4207857047162795e-11				6.180854175091677e-09		4.462433465984772e-06					2.8337306112440527e-05	
NP_203747								0.06610214458464385								0.0004347964255298424		
NP_203754	0.12092926683303175		1.0117645923568472e-07			0.8616767353721991		1.0133950248374852e-14		7.382971391942909e-11		1.0180680741577096e-06	0.8370336944879101		1.0		1.2619472080227252e-09	
NP_277052		0.31060893969083125	0.0002686508222683207			0.332614640513625		0.13486465575457618		0.39702214365370603		0.924369977273431	0.2620918558307765		0.02394975042010915		0.9243607693194027	
NP_361013		0.25406837184559744	4.360816888734058e-05			0.4491668436666338		0.11240159094302499		0.31886941320842355						0.3195449046139478		
NP_387505																0.031156355280275938		
NP_434700								0.0036137859940577805										
NP_443094						2.7557775415943633e-22				1.3619152654134474e-15		4.8918420578819676e-11					0.04057783220843899	
NP_443111								0.0008983582795808475										
NP_444254			8.228254623921177e-06			0.0005594002243367699				0.013116132242397877		0.18804569461789655			0.38707577696009954			
NP_444507		0.000555686494251707																
NP_476510		0.3466935273032276														0.13595741175527576		
NP_490647						0.0003057853996920786												
NP_510880	0.05982310750147972		0.002645331186107572			0.11312212451567773		3.897875375093892e-05		1.0979083703980085e-06		1.9961594067949273e-05	0.06075209884974498				0.04640851073767873	
NP_536739								0.007375656102185886						0.1718091207012778				
NP_542194								0.023071211724933816										
NP_542416		0.25868648759720314																
NP_542417	0.07546588921547938			0.7582015159745166		0.33175654985908276												
NP_542775		0.31060893969083125		0.000366347872751034					3.7671700164612703e-07									
NP_573441								1.5352097474365315e-05										
NP_597677		0.5447917349563665			1.0		0.323697140863961		0.46824458922223905		0.9383209033040323		0.44851504931488895			0.07896214144331314		0.26157300356624713
NP_597709																0.004985330046395527		
NP_597734		0.00025377250314725556				3.809121283091412e-06				0.006332114833115791								
NP_612142																	0.7614498217674673	
NP_612144														0.5891570574838735				
NP_612206								0.132899863130101										
NP_612392						0.00013078449330718582				0.0007567832599405165		0.08974504164091804						
NP_612429		0.009969656687052918	1.605879682123859e-08															
NP_612453		0.1757378209540949	0.14916216866424986			0.18852785624528035												
NP_612565						0.000559787949263636												
NP_620048						0.00010619701370124615												
NP_620137		0.47759327157670206		0.17389101398612666	0.13237619881765963				0.01766566637546259		0.03754291335816924			0.7932842883153268				
NP_620305	0.6337508197646333				0.7459518797409762			0.48022699237428523		1.0	0.3756617120970227		1.0			0.3704491835551964		0.7590413630367235
NP_653171								0.4478750163843123										
NP_653173		0.18441636620059287																
NP_653205						0.00031259502564380515				1.000158978545786e-05								
NP_653259		0.3991239622297214												0.5654729677180274				
NP_659449						0.1259389628342794												
NP_659477		0.008794711740506798																
NP_663304						0.015887163570635212												
NP_663719	0.6896155855306422		0.0031797500777848223			5.359326719248473e-05	0.783312932374594			0.0006643719192913486		0.0061326813416793064		0.8224672876755313	0.39494375165871937		0.10419326497041775	
NP_663780						2.6742863770178686e-17				9.54270023486563e-13		1.7661992163491206e-08						
NP_680780								0.28397680239243644										
NP_683692		0.1548567003804324	0.5515780420476564		1.0		0.5496957169509248		0.8173421292575279			0.5804894103881444				0.15237974392367554	0.7919211509967596	
NP_689449	0.4994209692524489		0.001911848399060618			4.5233253164295665e-05				0.000344650337818243		0.007666309484640235			0.39494375165871937		0.16155096808023042	
NP_689545								0.0017591710421875498										
NP_689969																0.21167534522108739		
NP_690049								0.3275369983966732										
NP_695012								0.27194005558116563										
NP_699165								0.0474815362493656						0.5654729677180274				
NP_722560						0.001937909135564161				0.0014371566740661998		0.017079036792583855					0.004744768150982014	
NP_733751				0.0016518650995399928												0.01864695183928449		
NP_733793	0.01239241987168588		0.02042472262763202			1.6352447025794554e-06		0.5720360196407489		2.418785362919767e-08		1.4200152581177712e-08			0.10593653937412263		0.0016572337475305762	
